payment_id,order_id,payment_date,amount,payment_method
741,741,2025-10-07,1098,COD
742,742,2025-06-05,599,Debit Card
743,743,2025-01-12,1148,UPI
744,744,2025-10-22,899,Debit Card
745,745,2025-11-05,7343,Credit Card
746,746,2025-11-09,599,Debit Card
747,747,2025-10-10,948,Net Banking
748,748,2025-12-20,3246,UPI
749,749,2025-10-25,799,Credit Card
750,750,2025-06-28,2598,UPI
751,751,2025-12-02,4347,UPI
752,752,2025-12-09,5998,UPI
753,753,2025-12-25,1498,UPI
754,754,2025-10-23,11196,Debit Card
755,755,2025-03-18,3796,UPI
756,756,2025-10-10,11996,Credit Card
757,757,2025-12-25,1248,Net Banking
758,758,2025-11-21,1599,Debit Card
759,759,2025-11-04,2148,UPI
760,760,2025-11-22,897,UPI
761,761,2025-12-03,2998,COD
762,762,2025-08-17,18537,Debit Card
763,763,2025-03-22,1597,Debit Card
764,764,2025-03-19,2893,UPI
765,765,2025-01-14,1948,Debit Card
766,766,2025-12-06,3846,UPI
767,767,2025-12-24,2795,Credit Card
768,768,2025-10-24,399,Credit Card
769,769,2025-12-24,1697,UPI
770,770,2025-12-05,498,Credit Card
771,771,2025-11-30,6792,UPI
772,772,2025-02-21,6092,UPI
773,773,2025-10-28,3695,Net Banking
774,774,2025-01-22,549,Debit Card
775,775,2025-03-22,3195,UPI
776,776,2025-05-01,3596,Credit Card
777,777,2025-11-19,299,UPI
778,778,2025-11-20,4441,Debit Card
779,779,2025-11-11,1598,UPI
780,780,2025-06-09,948,Net Banking
781,781,2025-10-25,5893,UPI
782,782,2025-12-28,2397,Credit Card
783,783,2025-03-16,399,UPI
784,784,2025-03-03,599,UPI
785,785,2025-11-10,1696,Net Banking
786,786,2025-11-24,3595,Net Banking
787,787,2025-10-05,4695,Credit Card
788,788,2025-05-01,8245,UPI
789,789,2025-11-06,8492,Net Banking
790,790,2025-09-11,4896,Credit Card
791,791,2025-10-04,1248,Net Banking
792,792,2025-04-15,4447,Debit Card
793,793,2025-12-21,2398,Debit Card
794,794,2025-01-23,4244,Net Banking
795,795,2025-10-21,3397,Credit Card
796,796,2025-11-29,1198,COD
797,797,2025-01-21,3499,UPI
798,798,2025-11-27,7497,UPI
799,799,2025-11-09,2798,UPI
800,800,2025-08-22,8997,UPI
801,801,2025-12-25,1847,Credit Card
802,802,2025-04-02,1198,COD
803,803,2025-05-11,649,Debit Card
804,804,2025-02-18,948,UPI
805,805,2026-01-01,13996,UPI
806,806,2025-07-14,2447,Debit Card
807,807,2025-12-06,1497,COD
808,808,2025-01-27,599,Credit Card
809,809,2025-03-04,2497,Net Banking
810,810,2025-01-08,5292,Debit Card
811,811,2025-11-09,9742,Credit Card
812,812,2025-07-29,4396,COD
813,813,2025-12-10,13641,UPI
814,814,2025-01-27,4647,Credit Card
815,815,2025-10-05,4595,Net Banking
816,816,2025-10-24,7497,Net Banking
817,817,2025-11-01,6998,UPI
818,818,2025-01-20,798,UPI
819,819,2025-02-06,15893,UPI
820,820,2025-03-05,4595,COD
821,821,2025-10-29,5697,UPI
822,822,2025-12-21,1497,Credit Card
823,823,2025-11-18,1747,Debit Card
824,824,2025-11-20,2798,COD
825,825,2025-12-29,9594,Debit Card
826,826,2025-12-21,3645,Credit Card
827,827,2025-08-03,5844,UPI
828,828,2025-04-19,1297,Credit Card
829,829,2025-06-09,6046,COD
830,830,2025-12-27,1797,Debit Card
831,831,2025-04-02,1199,Credit Card
832,832,2025-08-31,8194,COD
833,833,2025-10-02,2345,Debit Card
834,834,2025-09-25,4045,Credit Card
835,835,2025-04-17,1647,Debit Card
836,836,2025-05-26,2548,Credit Card
837,837,2025-03-26,7689,Debit Card
838,838,2025-06-07,549,COD
839,839,2025-10-31,399,Net Banking
840,840,2025-03-31,898,Debit Card
841,841,2025-10-13,7346,Debit Card
842,842,2025-04-09,1047,UPI
843,843,2025-03-16,1247,Credit Card
844,844,2025-04-18,1497,Credit Card
845,845,2025-10-07,5644,Credit Card
846,846,2025-12-05,2546,UPI
847,847,2025-06-15,10495,UPI
848,848,2025-08-15,3196,Credit Card
849,849,2025-12-21,4794,Credit Card
850,850,2025-06-14,1947,Credit Card
851,851,2025-10-10,6145,UPI
852,852,2025-03-08,5743,UPI
853,853,2025-02-16,7245,Debit Card
854,854,2025-12-21,598,Credit Card
855,855,2025-12-10,3398,Credit Card
856,856,2025-12-29,249,Net Banking
857,857,2025-08-27,4195,COD
858,858,2025-11-12,4896,Debit Card
859,859,2025-12-07,1198,UPI
860,860,2025-02-05,798,UPI
861,861,2025-05-26,11041,Credit Card
862,862,2025-12-31,5693,Net Banking
863,863,2025-08-27,10296,Credit Card
864,864,2025-10-21,8795,COD
865,865,2025-10-30,899,Debit Card
866,866,2025-10-07,3146,UPI
867,867,2025-10-21,1599,COD
868,868,2025-02-19,1499,Net Banking
869,869,2025-12-17,7492,Credit Card
870,870,2025-10-20,1599,UPI
871,871,2025-05-31,4595,Debit Card
872,872,2025-11-10,3594,Credit Card
873,873,2025-08-12,1347,UPI
874,874,2025-09-19,9492,COD
875,875,2025-10-09,2999,Net Banking
876,876,2025-02-27,299,COD
877,877,2025-07-21,2499,UPI
878,878,2025-04-19,1048,Credit Card
879,879,2025-07-04,2499,COD
880,880,2025-12-23,2595,UPI
881,881,2025-03-11,449,COD
882,882,2025-12-24,11194,COD
883,883,2025-08-21,6594,Credit Card
884,884,2025-10-24,5792,Debit Card
885,885,2025-07-30,5040,Debit Card
886,886,2025-12-27,3245,UPI
887,887,2025-12-08,5998,UPI
888,888,2025-02-16,5892,UPI
889,889,2025-12-22,898,UPI
890,890,2025-11-13,5943,COD
891,891,2025-08-30,2547,Net Banking
892,892,2025-12-30,998,Debit Card
893,893,2025-12-02,798,UPI
894,894,2025-11-18,6096,UPI
895,895,2025-05-25,12543,UPI
896,896,2025-01-10,2999,Credit Card
897,897,2025-11-29,5144,Credit Card
898,898,2025-09-07,4493,Debit Card
899,899,2025-03-18,1796,UPI
900,900,2025-12-06,3644,UPI
901,901,2025-06-26,947,UPI
902,902,2025-11-23,3948,Credit Card
903,903,2025-12-29,5495,Credit Card
904,904,2025-01-08,249,UPI
905,905,2025-09-29,599,UPI
906,906,2025-08-11,9094,Debit Card
907,907,2025-12-24,899,Credit Card
908,908,2025-04-11,499,Debit Card
909,909,2025-12-13,6294,UPI
910,910,2025-10-14,1797,UPI
911,911,2025-10-04,8643,UPI
912,912,2025-04-24,1499,Debit Card
913,913,2025-03-10,899,Credit Card
914,914,2025-04-07,4893,UPI
915,915,2025-02-08,3996,Credit Card
916,916,2025-12-08,649,COD
917,917,2025-07-16,1796,UPI
918,918,2025-05-18,1597,UPI
919,919,2025-11-22,3245,Net Banking
920,920,2025-08-11,798,Credit Card
921,921,2025-05-13,499,Credit Card
922,922,2025-08-19,3793,Debit Card
923,923,2025-01-20,3996,UPI
924,924,2025-01-02,9694,Net Banking
925,925,2025-02-07,2395,UPI
926,926,2025-09-06,6744,UPI
927,927,2025-07-25,2397,Credit Card
928,928,2025-06-26,599,UPI
929,929,2025-12-11,3648,UPI
930,930,2025-11-21,6491,UPI
931,931,2025-12-21,7997,UPI
932,932,2025-12-15,3296,Debit Card
933,933,2025-06-08,2798,COD
934,934,2025-10-09,1148,Net Banking
935,935,2025-12-24,8542,COD
936,936,2025-05-01,7497,UPI
937,937,2025-08-30,1947,Credit Card
938,938,2025-10-09,4446,Debit Card
939,939,2025-10-31,5190,Debit Card
940,940,2025-11-14,4998,Net Banking
941,941,2025-12-16,1397,UPI
942,942,2025-10-30,2499,Debit Card
943,943,2025-10-20,8094,Credit Card
944,944,2025-11-01,2897,Credit Card
945,945,2025-01-10,10493,Credit Card
946,946,2025-12-28,998,Net Banking
947,947,2025-10-20,1797,UPI
948,948,2025-11-09,3447,Debit Card
949,949,2025-11-19,4589,UPI
950,950,2025-10-17,3248,UPI
951,951,2025-10-06,1347,UPI
952,952,2025-10-17,5697,UPI
953,953,2025-12-25,3948,COD
954,954,2025-11-03,5497,UPI
955,955,2025-10-09,13291,UPI
956,956,2025-02-08,3594,UPI
957,957,2025-04-14,998,Debit Card
958,958,2025-11-02,4796,Credit Card
959,959,2025-12-02,2544,UPI
960,960,2025-12-20,2646,UPI
961,961,2025-04-10,2598,Credit Card
962,962,2025-12-28,899,COD
963,963,2025-08-05,3096,Net Banking
964,964,2025-10-21,3196,UPI
965,965,2025-11-22,3895,Credit Card
966,966,2025-08-25,7244,UPI
967,967,2025-05-07,1198,Net Banking
968,968,2025-03-18,2996,UPI
969,969,2025-09-18,898,Net Banking
970,970,2025-12-23,4095,Credit Card
971,971,2025-01-08,499,Credit Card
972,972,2025-12-22,3747,Credit Card
973,973,2025-10-20,1499,Debit Card
974,974,2026-01-01,2998,Debit Card
975,975,2025-11-21,798,Debit Card
976,976,2025-06-22,399,UPI
977,977,2025-12-20,1797,UPI
978,978,2025-11-14,5641,UPI
979,979,2025-12-13,499,COD
980,980,2025-11-14,3995,Credit Card
981,981,2025-02-06,2445,UPI
982,982,2025-05-04,2896,UPI
983,983,2025-10-26,1796,Credit Card
984,984,2025-05-17,749,UPI
985,985,2025-11-14,1499,UPI
986,986,2026-01-01,4145,Credit Card
987,987,2025-12-20,699,UPI
988,988,2025-08-23,2647,Debit Card
989,989,2025-02-10,9893,Credit Card
990,990,2025-10-20,2346,Credit Card
991,991,2025-12-28,1198,UPI
992,992,2025-11-29,1347,UPI
993,993,2025-05-01,11692,Credit Card
994,994,2025-11-29,449,Debit Card
995,995,2025-08-25,2896,COD
996,996,2025-04-28,1197,UPI
997,997,2025-03-17,449,Debit Card
998,998,2025-12-31,1297,Credit Card
999,999,2025-12-10,2097,UPI
1000,1000,2025-10-23,5043,Debit Card
