item_id,order_id,product_id,quantity,unit_price,total_price
1086,473,16,2,2499,4998
1087,474,1,1,1499,1499
1088,474,28,2,449,898
1089,474,42,3,699,2097
1090,475,33,3,599,1797
1091,475,49,3,549,1647
1092,476,36,1,249,249
1093,477,38,2,349,698
1094,478,10,2,599,1198
1095,478,46,1,399,399
1096,479,31,1,699,699
1097,480,13,2,1599,3198
1098,480,47,4,449,1796
1099,480,30,2,249,498
1100,481,35,3,1499,4497
1101,482,21,1,899,899
1102,482,46,1,399,399
1103,482,47,1,449,449
1104,483,47,2,449,898
1105,484,2,2,2499,4998
1106,484,43,2,499,998
1107,485,7,2,3499,6998
1108,486,36,4,249,996
1109,487,23,1,749,749
1110,487,42,1,699,699
1111,487,9,3,1299,3897
1112,488,13,1,1599,1599
1113,488,31,2,699,1398
1114,488,50,2,499,998
1115,489,37,3,399,1197
1116,489,5,2,2999,5998
1117,489,39,3,1999,5997
1118,490,16,1,2499,2499
1119,490,48,2,649,1298
1120,490,8,1,899,899
1121,491,25,1,349,349
1122,491,8,2,899,1798
1123,492,6,3,999,2997
1124,492,41,1,549,549
1125,492,20,4,299,1196
1126,493,28,1,449,449
1127,493,40,4,449,1796
1128,494,19,3,2999,8997
1129,494,23,2,749,1498
1130,494,3,2,399,798
1131,495,34,1,299,299
1132,495,9,1,1299,1299
1133,495,42,3,699,2097
1134,496,44,1,599,599
1135,496,40,3,449,1347
1136,496,38,1,349,349
1137,496,16,1,2499,2499
1138,496,50,1,499,499
1139,497,9,1,1299,1299
1140,497,44,1,599,599
1141,497,41,1,549,549
1142,498,5,1,2999,2999
1143,498,41,1,549,549
1144,499,31,2,699,1398
1145,499,35,3,1499,4497
1146,499,6,1,999,999
1147,499,20,1,299,299
1148,500,21,2,899,1798
1149,500,46,1,399,399
1150,501,48,3,649,1947
1151,501,47,2,449,898
1152,502,10,4,599,2396
1153,502,25,1,349,349
1154,503,44,1,599,599
1155,504,40,1,449,449
1156,505,5,2,2999,5998
1157,505,26,1,649,649
1158,506,21,3,899,2697
1159,506,10,1,599,599
1160,507,30,4,249,996
1161,508,7,2,3499,6998
1162,509,39,2,1999,3998
1163,510,37,2,399,798
1164,510,7,2,3499,6998
1165,511,41,3,549,1647
1166,511,21,1,899,899
1167,511,44,3,599,1797
1168,511,7,1,3499,3499
1169,512,49,2,549,1098
1170,512,40,3,449,1347
1171,513,43,1,499,499
1172,513,9,2,1299,2598
1173,514,48,1,649,649
1174,514,9,2,1299,2598
1175,514,10,1,599,599
1176,515,28,2,449,898
1177,515,19,2,2999,5998
1178,515,49,1,549,549
1179,516,35,2,1499,2998
1180,516,38,2,349,698
1181,516,22,3,599,1797
1182,516,21,1,899,899
1183,516,33,2,599,1198
1184,517,23,1,749,749
1185,518,6,1,999,999
1186,518,46,2,399,798
1187,519,11,2,499,998
1188,519,42,2,699,1398
1189,519,4,1,1899,1899
1190,519,6,3,999,2997
1191,520,33,1,599,599
1192,520,49,2,549,1098
1193,520,38,2,349,698
1194,520,9,2,1299,2598
1195,520,36,1,249,249
1196,521,15,3,799,2397
1197,522,33,2,599,1198
1198,522,50,1,499,499
1199,522,40,2,449,898
1200,523,39,4,1999,7996
1201,523,49,2,549,1098
1202,523,44,3,599,1797
1203,523,3,2,399,798
1204,523,34,1,299,299
1205,524,9,2,1299,2598
1206,525,33,4,599,2396
1207,525,37,1,399,399
1208,525,30,2,249,498
1209,525,11,3,499,1497
1210,525,28,3,449,1347
1211,526,22,1,599,599
1212,526,23,2,749,1498
1213,526,36,2,249,498
1214,526,20,1,299,299
1215,527,47,3,449,1347
1216,527,38,1,349,349
1217,528,45,1,749,749
1218,528,37,1,399,399
1219,529,23,1,749,749
1220,529,27,1,1199,1199
1221,530,31,1,699,699
1222,530,27,1,1199,1199
1223,530,1,1,1499,1499
1224,531,10,1,599,599
1225,531,32,1,499,499
1226,532,48,1,649,649
1227,533,28,1,449,449
1228,533,23,3,749,2247
1229,534,21,4,899,3596
1230,534,7,2,3499,6998
1231,535,9,2,1299,2598
1232,535,27,1,1199,1199
1233,536,15,1,799,799
1234,536,8,1,899,899
1235,536,22,1,599,599
1236,536,3,1,399,399
1237,537,36,1,249,249
1238,537,48,1,649,649
1239,537,21,1,899,899
1240,538,9,2,1299,2598
1241,538,25,3,349,1047
1242,538,31,3,699,2097
1243,539,8,2,899,1798
1244,539,7,1,3499,3499
1245,540,1,1,1499,1499
1246,540,49,2,549,1098
1247,541,44,1,599,599
1248,541,1,1,1499,1499
1249,542,33,2,599,1198
1250,542,19,2,2999,5998
1251,543,21,2,899,1798
1252,544,50,1,499,499
1253,544,19,2,2999,5998
1254,544,48,3,649,1947
1255,544,33,2,599,1198
1256,545,13,4,1599,6396
1257,545,15,2,799,1598
1258,546,18,1,449,449
1259,546,8,1,899,899
1260,547,10,1,599,599
1261,547,33,1,599,599
1262,547,2,1,2499,2499
1263,547,45,1,749,749
1264,547,15,2,799,1598
1265,548,26,1,649,649
1266,549,33,2,599,1198
1267,550,21,1,899,899
1268,550,28,1,449,449
1269,551,25,1,349,349
1270,551,4,1,1899,1899
1271,552,25,1,349,349
1272,552,16,3,2499,7497
1273,552,22,1,599,599
1274,553,37,1,399,399
1275,554,7,1,3499,3499
1276,554,48,2,649,1298
1277,555,26,2,649,1298
1278,555,28,1,449,449
1279,555,43,1,499,499
1280,555,39,2,1999,3998
1281,556,7,1,3499,3499
1282,557,8,4,899,3596
1283,557,3,3,399,1197
1284,557,43,3,499,1497
1285,558,34,3,299,897
1286,559,40,2,449,898
1287,560,36,2,249,498
1288,560,15,1,799,799
1289,561,32,2,499,998
1290,562,41,4,549,2196
1291,563,34,1,299,299
1292,563,46,1,399,399
1293,563,8,3,899,2697
1294,563,33,2,599,1198
1295,564,44,1,599,599
1296,565,22,1,599,599
1297,565,3,3,399,1197
1298,565,42,1,699,699
1299,565,4,2,1899,3798
1300,565,50,2,499,998
1301,566,34,2,299,598
1302,567,30,2,249,498
1303,567,31,1,699,699
1304,568,42,1,699,699
1305,569,38,1,349,349
1306,569,35,3,1499,4497
1307,569,39,1,1999,1999
1308,570,8,1,899,899
1309,571,19,1,2999,2999
1310,572,21,1,899,899
1311,572,9,2,1299,2598
1312,573,19,2,2999,5998
1313,573,16,1,2499,2499
1314,574,44,1,599,599
1315,574,28,3,449,1347
1316,575,20,1,299,299
1317,575,9,4,1299,5196
1318,575,32,2,499,998
1319,575,45,1,749,749
1320,576,21,1,899,899
1321,576,13,1,1599,1599
1322,577,43,1,499,499
1323,577,7,2,3499,6998
1324,577,50,3,499,1497
1325,578,41,3,549,1647
1326,578,16,1,2499,2499
1327,579,43,2,499,998
1328,580,31,2,699,1398
1329,580,10,1,599,599
1330,580,34,1,299,299
1331,580,18,1,449,449
1332,581,35,3,1499,4497
1333,581,13,1,1599,1599
1334,582,13,1,1599,1599
1335,582,47,1,449,449
1336,583,31,1,699,699
1337,583,49,1,549,549
1338,583,44,1,599,599
1339,583,15,3,799,2397
1340,584,7,1,3499,3499
1341,584,39,1,1999,1999
1342,584,9,1,1299,1299
1343,584,1,1,1499,1499
1344,584,44,3,599,1797
1345,585,9,1,1299,1299
1346,585,19,2,2999,5998
1347,585,6,1,999,999
1348,585,21,4,899,3596
1349,586,7,1,3499,3499
1350,586,40,2,449,898
1351,586,26,3,649,1947
1352,586,6,3,999,2997
1353,586,15,1,799,799
1354,587,19,2,2999,5998
1355,587,4,1,1899,1899
1356,588,2,1,2499,2499
1357,588,3,1,399,399
1358,589,32,1,499,499
1359,589,10,1,599,599
1360,590,30,1,249,249
1361,591,18,2,449,898
1362,591,49,2,549,1098
1363,591,30,3,249,747
1364,592,8,1,899,899
1365,592,18,4,449,1796
1366,593,45,1,749,749
1367,593,26,3,649,1947
1368,594,3,1,399,399
1369,594,44,1,599,599
1370,594,10,1,599,599
1371,594,13,1,1599,1599
1372,595,49,1,549,549
1373,595,23,1,749,749
1374,595,45,3,749,2247
1375,595,22,2,599,1198
1376,596,5,1,2999,2999
1377,596,1,1,1499,1499
1378,596,10,1,599,599
1379,596,47,2,449,898
1380,597,5,1,2999,2999
1381,597,8,1,899,899
1382,597,42,1,699,699
1383,597,33,2,599,1198
1384,597,21,1,899,899
1385,598,36,4,249,996
1386,598,50,2,499,998
1387,599,9,3,1299,3897
1388,599,47,1,449,449
1389,600,40,2,449,898
1390,600,37,3,399,1197
1391,601,43,2,499,998
1392,601,32,2,499,998
1393,602,18,1,449,449
1394,602,50,1,499,499
1395,602,6,4,999,3996
1396,603,41,1,549,549
1397,604,8,1,899,899
1398,605,9,1,1299,1299
1399,605,22,3,599,1797
1400,606,32,1,499,499
1401,606,19,1,2999,2999
1402,607,8,1,899,899
1403,607,50,1,499,499
1404,607,10,4,599,2396
1405,608,50,2,499,998
1406,608,7,1,3499,3499
1407,609,11,1,499,499
1408,609,2,1,2499,2499
1409,609,10,1,599,599
1410,610,32,2,499,998
1411,610,10,1,599,599
1412,611,39,2,1999,3998
1413,612,32,2,499,998
1414,613,47,1,449,449
1415,613,50,1,499,499
1416,614,47,1,449,449
1417,615,38,1,349,349
1418,615,11,1,499,499
1419,615,1,3,1499,4497
1420,616,20,2,299,598
1421,616,42,2,699,1398
1422,617,11,4,499,1996
1423,617,21,2,899,1798
1424,618,9,1,1299,1299
1425,618,16,1,2499,2499
1426,618,31,2,699,1398
1427,618,45,2,749,1498
1428,618,4,3,1899,5697
1429,619,35,2,1499,2998
1430,619,36,1,249,249
1431,619,25,1,349,349
1432,620,28,2,449,898
1433,621,7,1,3499,3499
1434,622,26,1,649,649
1435,622,2,1,2499,2499
1436,623,16,2,2499,4998
1437,624,23,1,749,749
1438,624,15,3,799,2397
1439,624,41,1,549,549
1440,625,42,2,699,1398
1441,626,36,1,249,249
1442,626,3,1,399,399
1443,627,27,4,1199,4796
1444,627,22,2,599,1198
1445,628,31,4,699,2796
1446,628,27,2,1199,2398
1447,629,32,3,499,1497
1448,630,38,1,349,349
1449,630,10,2,599,1198
1450,631,3,1,399,399
1451,631,22,2,599,1198
1452,632,46,1,399,399
1453,633,16,1,2499,2499
1454,633,49,2,549,1098
1455,633,47,4,449,1796
1456,634,44,2,599,1198
1457,634,47,2,449,898
1458,635,9,1,1299,1299
1459,635,26,2,649,1298
1460,636,3,1,399,399
1461,636,49,2,549,1098
1462,636,30,1,249,249
1463,636,19,1,2999,2999
1464,637,37,3,399,1197
1465,637,7,1,3499,3499
1466,638,41,1,549,549
1467,638,6,1,999,999
1468,638,37,1,399,399
1469,638,7,1,3499,3499
1470,639,27,1,1199,1199
1471,639,6,2,999,1998
1472,640,36,2,249,498
1473,640,20,1,299,299
1474,641,8,1,899,899
1475,641,42,1,699,699
1476,641,37,1,399,399
1477,641,3,2,399,798
1478,642,34,3,299,897
1479,642,28,4,449,1796
1480,642,38,1,349,349
1481,643,38,3,349,1047
1482,643,34,4,299,1196
1483,643,20,1,299,299
1484,644,4,1,1899,1899
1485,644,19,1,2999,2999
1486,644,50,1,499,499
1487,644,41,2,549,1098
1488,644,1,3,1499,4497
1489,645,35,2,1499,2998
1490,646,35,2,1499,2998
1491,646,47,3,449,1347
1492,647,13,2,1599,3198
1493,648,31,1,699,699
1494,648,33,1,599,599
1495,648,15,2,799,1598
1496,648,26,1,649,649
1497,649,8,1,899,899
1498,649,21,1,899,899
1499,649,35,1,1499,1499
1500,650,25,1,349,349
1501,650,42,2,699,1398
1502,651,28,4,449,1796
1503,651,33,1,599,599
1504,652,2,4,2499,9996
1505,653,21,1,899,899
1506,653,20,1,299,299
1507,653,46,1,399,399
1508,654,34,3,299,897
1509,655,48,1,649,649
1510,655,20,1,299,299
1511,656,33,1,599,599
1512,656,26,3,649,1947
1513,656,23,1,749,749
1514,656,11,2,499,998
1515,657,50,3,499,1497
1516,657,33,2,599,1198
1517,657,27,3,1199,3597
1518,658,44,1,599,599
1519,658,15,2,799,1598
1520,659,25,4,349,1396
1521,659,48,3,649,1947
1522,660,25,3,349,1047
1523,660,1,3,1499,4497
1524,660,10,1,599,599
1525,661,49,1,549,549
1526,661,32,2,499,998
1527,662,9,1,1299,1299
1528,662,46,2,399,798
1529,662,34,1,299,299
1530,662,43,2,499,998
1531,662,7,2,3499,6998
1532,663,16,1,2499,2499
1533,663,27,1,1199,1199
1534,664,1,1,1499,1499
1535,664,28,1,449,449
1536,664,2,3,2499,7497
1537,665,37,2,399,798
1538,666,32,1,499,499
1539,666,27,2,1199,2398
1540,667,26,3,649,1947
1541,667,8,1,899,899
1542,668,41,1,549,549
1543,668,44,1,599,599
1544,669,48,2,649,1298
1545,670,22,2,599,1198
1546,670,50,3,499,1497
1547,671,6,2,999,1998
1548,671,7,1,3499,3499
1549,671,47,1,449,449
1550,671,2,2,2499,4998
1551,672,7,2,3499,6998
1552,672,46,1,399,399
1553,672,34,1,299,299
1554,672,38,1,349,349
1555,673,35,2,1499,2998
1556,674,36,4,249,996
1557,675,35,3,1499,4497
1558,675,32,2,499,998
1559,676,31,2,699,1398
1560,676,1,2,1499,2998
1561,676,28,1,449,449
1562,677,23,1,749,749
1563,677,32,3,499,1497
1564,677,49,1,549,549
1565,678,10,2,599,1198
1566,679,39,1,1999,1999
1567,679,44,4,599,2396
1568,679,25,4,349,1396
1569,680,31,1,699,699
1570,681,4,1,1899,1899
1571,681,42,3,699,2097
1572,682,13,3,1599,4797
1573,682,31,2,699,1398
1574,683,7,2,3499,6998
1575,683,9,2,1299,2598
1576,684,46,1,399,399
1577,684,20,1,299,299
1578,684,41,1,549,549
1579,685,1,2,1499,2998
1580,686,2,2,2499,4998
1581,686,45,3,749,2247
1582,687,30,1,249,249
1583,688,35,1,1499,1499
1584,688,46,2,399,798
1585,688,27,1,1199,1199
1586,689,19,2,2999,5998
1587,690,30,1,249,249
1588,690,20,1,299,299
1589,690,48,1,649,649
1590,691,43,3,499,1497
1591,692,44,1,599,599
1592,693,20,3,299,897
1593,694,37,3,399,1197
1594,695,16,2,2499,4998
1595,695,31,1,699,699
1596,695,7,1,3499,3499
1597,695,37,2,399,798
1598,696,32,1,499,499
1599,697,34,1,299,299
1600,697,11,1,499,499
1601,698,42,2,699,1398
1602,699,8,4,899,3596
1603,699,26,2,649,1298
1604,699,27,1,1199,1199
1605,699,36,2,249,498
1606,700,8,1,899,899
1607,701,2,2,2499,4998
1608,702,16,3,2499,7497
1609,702,28,1,449,449
1610,702,8,1,899,899
1611,703,50,3,499,1497
1612,704,36,1,249,249
1613,705,41,2,549,1098
1614,706,37,2,399,798
1615,706,33,1,599,599
1616,707,13,1,1599,1599
1617,708,21,2,899,1798
1618,708,31,2,699,1398
1619,708,7,1,3499,3499
1620,709,37,1,399,399
1621,709,33,2,599,1198
1622,709,34,3,299,897
1623,710,44,1,599,599
1624,710,30,2,249,498
1625,711,46,1,399,399
1626,711,5,3,2999,8997
1627,712,20,3,299,897
1628,712,43,2,499,998
1629,712,32,4,499,1996
1630,712,22,1,599,599
1631,712,44,1,599,599
1632,713,25,1,349,349
1633,714,19,1,2999,2999
1634,715,28,1,449,449
1635,715,10,1,599,599
1636,715,25,1,349,349
1637,716,35,2,1499,2998
1638,716,42,3,699,2097
1639,717,30,2,249,498
1640,717,22,2,599,1198
1641,718,21,2,899,1798
1642,719,48,1,649,649
1643,719,5,2,2999,5998
1644,719,42,1,699,699
1645,719,47,1,449,449
1646,720,37,1,399,399
1647,721,32,1,499,499
1648,721,8,1,899,899
1649,721,34,2,299,598
1650,721,11,1,499,499
1651,721,44,2,599,1198
1652,722,1,3,1499,4497
1653,722,35,1,1499,1499
1654,722,22,3,599,1797
1655,722,9,3,1299,3897
1656,723,47,1,449,449
1657,724,32,1,499,499
1658,724,23,2,749,1498
1659,725,41,1,549,549
1660,725,25,1,349,349
1661,726,35,1,1499,1499
1662,727,8,3,899,2697
1663,727,28,1,449,449
1664,728,1,1,1499,1499
1665,729,50,1,499,499
1666,729,33,3,599,1797
1667,729,18,1,449,449
1668,729,11,3,499,1497
1669,729,6,4,999,3996
1670,730,4,1,1899,1899
1671,730,20,1,299,299
1672,730,3,1,399,399
1673,730,8,2,899,1798
1674,731,30,1,249,249
1675,731,21,1,899,899
1676,731,50,1,499,499
1677,732,10,2,599,1198
1678,733,32,1,499,499
1679,733,46,2,399,798
1680,733,34,2,299,598
1681,733,48,2,649,1298
1682,734,25,2,349,698
1683,734,36,2,249,498
1684,734,18,1,449,449
1685,734,6,3,999,2997
1686,734,20,1,299,299
1687,735,16,1,2499,2499
1688,735,50,4,499,1996
1689,736,1,2,1499,2998
1690,737,30,1,249,249
1691,737,15,1,799,799
1692,738,39,2,1999,3998
1693,738,38,1,349,349
1694,738,25,1,349,349
1695,739,38,1,349,349
1696,740,28,1,449,449
1697,741,45,1,749,749
1698,741,38,1,349,349
1699,742,33,1,599,599
1700,743,42,1,699,699
1701,743,47,1,449,449
1702,744,8,1,899,899
1703,745,13,2,1599,3198
1704,745,21,1,899,899
1705,745,2,1,2499,2499
1706,745,36,3,249,747
1707,746,33,1,599,599
1708,747,33,1,599,599
1709,747,38,1,349,349
1710,748,4,1,1899,1899
1711,748,47,3,449,1347
1712,749,15,1,799,799
1713,750,39,1,1999,1999
1714,750,44,1,599,599
1715,751,47,1,449,449
1716,751,19,1,2999,2999
1717,751,8,1,899,899
1718,752,5,2,2999,5998
1719,753,45,2,749,1498
1720,754,31,1,699,699
1721,754,7,3,3499,10497
1722,755,37,2,399,798
1723,755,16,1,2499,2499
1724,755,11,1,499,499
1725,756,1,1,1499,1499
1726,756,7,3,3499,10497
1727,757,23,1,749,749
1728,757,50,1,499,499
1729,758,13,1,1599,1599
1730,759,1,1,1499,1499
1731,759,48,1,649,649
1732,760,20,3,299,897
1733,761,1,2,1499,2998
1734,762,43,1,499,499
1735,762,1,3,1499,4497
1736,762,37,2,399,798
1737,762,19,4,2999,11996
1738,762,36,3,249,747
1739,763,11,2,499,998
1740,763,10,1,599,599
1741,764,26,2,649,1298
1742,764,34,4,299,1196
1743,764,37,1,399,399
1744,765,28,1,449,449
1745,765,35,1,1499,1499
1746,766,39,1,1999,1999
1747,766,48,1,649,649
1748,766,44,2,599,1198
1749,767,10,3,599,1797
1750,767,32,2,499,998
1751,768,37,1,399,399
1752,769,50,1,499,499
1753,769,33,2,599,1198
1754,770,30,2,249,498
1755,771,46,1,399,399
1756,771,49,3,549,1647
1757,771,40,1,449,449
1758,771,34,1,299,299
1759,771,39,2,1999,3998
1760,772,21,2,899,1798
1761,772,23,2,749,1498
1762,772,15,3,799,2397
1763,772,3,1,399,399
1764,773,42,1,699,699
1765,773,27,1,1199,1199
1766,773,22,3,599,1797
1767,774,49,1,549,549
1768,775,45,1,749,749
1769,775,41,1,549,549
1770,775,48,1,649,649
1771,775,11,1,499,499
1772,775,23,1,749,749
1773,776,8,1,899,899
1774,776,4,1,1899,1899
1775,776,37,2,399,798
1776,777,20,1,299,299
1777,778,38,4,349,1396
1778,778,48,2,649,1298
1779,778,41,1,549,549
1780,778,10,2,599,1198
1781,779,6,1,999,999
1782,779,22,1,599,599
1783,780,49,1,549,549
1784,780,46,1,399,399
1785,781,20,2,299,598
1786,781,23,2,749,1498
1787,781,44,1,599,599
1788,781,13,2,1599,3198
1789,782,15,1,799,799
1790,782,20,1,299,299
1791,782,9,1,1299,1299
1792,783,46,1,399,399
1793,784,33,1,599,599
1794,785,50,2,499,998
1795,785,25,2,349,698
1796,786,27,1,1199,1199
1797,786,33,4,599,2396
1798,787,41,4,549,2196
1799,787,2,1,2499,2499
1800,788,45,2,749,1498
1801,788,23,1,749,749
1802,788,19,2,2999,5998
1803,789,22,1,599,599
1804,789,4,1,1899,1899
1805,789,31,3,699,2097
1806,789,9,3,1299,3897
1807,790,4,1,1899,1899
1808,790,6,3,999,2997
1809,791,26,1,649,649
1810,791,44,1,599,599
1811,792,26,1,649,649
1812,792,4,2,1899,3798
1813,793,4,1,1899,1899
1814,793,50,1,499,499
1815,794,37,3,399,1197
1816,794,9,2,1299,2598
1817,794,18,1,449,449
1818,795,1,2,1499,2998
1819,795,37,1,399,399
1820,796,10,2,599,1198
1821,797,7,1,3499,3499
1822,798,2,3,2499,7497
1823,799,4,1,1899,1899
1824,799,8,1,899,899
1825,800,19,3,2999,8997
1826,801,45,1,749,749
1827,801,49,2,549,1098
1828,802,10,2,599,1198
1829,803,48,1,649,649
1830,804,50,1,499,499
1831,804,40,1,449,449
1832,805,7,4,3499,13996
1833,806,48,1,649,649
1834,806,21,2,899,1798
1835,807,32,3,499,1497
1836,808,22,1,599,599
1837,809,1,1,1499,1499
1838,809,43,2,499,998
1839,810,45,4,749,2996
1840,810,34,1,299,299
1841,810,3,2,399,798
1842,810,27,1,1199,1199
1843,811,27,2,1199,2398
1844,811,38,1,349,349
1845,811,16,1,2499,2499
1846,811,39,2,1999,3998
1847,811,30,2,249,498
1848,812,9,2,1299,2598
1849,812,21,2,899,1798
1850,813,5,4,2999,11996
1851,813,47,2,449,898
1852,813,36,1,249,249
1853,813,30,2,249,498
1854,814,48,1,649,649
1855,814,39,2,1999,3998
1856,815,43,2,499,998
1857,815,27,3,1199,3597
1858,816,2,3,2499,7497
1859,817,7,2,3499,6998
1860,818,49,1,549,549
1861,818,36,1,249,249
1862,819,19,2,2999,5998
1863,819,7,1,3499,3499
1864,819,13,4,1599,6396
1865,820,4,1,1899,1899
1866,820,45,2,749,1498
1867,820,20,1,299,299
1868,820,8,1,899,899
1869,821,2,1,2499,2499
1870,821,13,2,1599,3198
1871,822,46,2,399,798
1872,822,42,1,699,699
1873,823,49,1,549,549
1874,823,22,2,599,1198
1875,824,39,1,1999,1999
1876,824,15,1,799,799
1877,825,7,1,3499,3499
1878,825,16,1,2499,2499
1879,825,3,2,399,798
1880,825,9,1,1299,1299
1881,825,1,1,1499,1499
1882,826,47,1,449,449
1883,826,39,1,1999,1999
1884,826,37,3,399,1197
1885,827,27,3,1199,3597
1886,827,45,3,749,2247
1887,828,34,1,299,299
1888,828,33,1,599,599
1889,828,46,1,399,399
1890,829,23,1,749,749
1891,829,7,1,3499,3499
1892,829,8,2,899,1798
1893,830,22,3,599,1797
1894,831,27,1,1199,1199
1895,832,22,1,599,599
1896,832,5,2,2999,5998
1897,832,40,2,449,898
1898,832,42,1,699,699
1899,833,40,3,449,1347
1900,833,50,2,499,998
1901,834,20,1,299,299
1902,834,47,1,449,449
1903,834,2,1,2499,2499
1904,834,3,2,399,798
1905,835,41,3,549,1647
1906,836,48,1,649,649
1907,836,4,1,1899,1899
1908,837,45,4,749,2996
1909,837,50,3,499,1497
1910,837,3,2,399,798
1911,837,27,2,1199,2398
1912,838,41,1,549,549
1913,839,3,1,399,399
1914,840,18,1,449,449
1915,840,47,1,449,449
1916,841,18,1,449,449
1917,841,2,2,2499,4998
1918,841,4,1,1899,1899
1919,842,30,2,249,498
1920,842,49,1,549,549
1921,843,30,1,249,249
1922,843,50,2,499,998
1923,844,8,1,899,899
1924,844,34,2,299,598
1925,845,27,3,1199,3597
1926,845,15,1,799,799
1927,845,26,1,649,649
1928,845,33,1,599,599
1929,846,40,1,449,449
1930,846,42,3,699,2097
1931,847,19,1,2999,2999
1932,847,4,1,1899,1899
1933,847,5,1,2999,2999
1934,847,9,2,1299,2598
1935,848,22,1,599,599
1936,848,9,1,1299,1299
1937,848,44,1,599,599
1938,848,31,1,699,699
1939,849,37,3,399,1197
1940,849,27,3,1199,3597
1941,850,23,2,749,1498
1942,850,28,1,449,449
1943,851,39,2,1999,3998
1944,851,21,2,899,1798
1945,851,25,1,349,349
1946,852,45,1,749,749
1947,852,37,1,399,399
1948,852,21,4,899,3596
1949,852,6,1,999,999
1950,853,16,2,2499,4998
1951,853,8,2,899,1798
1952,853,28,1,449,449
1953,854,34,2,299,598
1954,855,8,1,899,899
1955,855,2,1,2499,2499
1956,856,30,1,249,249
1957,857,4,1,1899,1899
1958,857,21,1,899,899
1959,857,45,1,749,749
1960,857,30,1,249,249
1961,857,37,1,399,399
1962,858,40,1,449,449
1963,858,4,2,1899,3798
1964,858,48,1,649,649
1965,859,44,2,599,1198
1966,860,20,1,299,299
1967,860,43,1,499,499
1968,861,45,3,749,2247
1969,861,33,2,599,1198
1970,861,4,4,1899,7596
1971,862,22,2,599,1198
1972,862,40,2,449,898
1973,862,35,2,1499,2998
1974,862,33,1,599,599
1975,863,19,3,2999,8997
1976,863,9,1,1299,1299
1977,864,21,2,899,1798
1978,864,6,1,999,999
1979,864,19,2,2999,5998
1980,865,21,1,899,899
1981,866,47,1,449,449
1982,866,44,2,599,1198
1983,866,1,1,1499,1499
1984,867,13,1,1599,1599
1985,868,1,1,1499,1499
1986,869,36,1,249,249
1987,869,46,3,399,1197
1988,869,41,1,549,549
1989,869,16,2,2499,4998
1990,869,32,1,499,499
1991,870,13,1,1599,1599
1992,871,20,1,299,299
1993,871,37,1,399,399
1994,871,9,3,1299,3897
1995,872,18,1,449,449
1996,872,8,2,899,1798
1997,872,47,3,449,1347
1998,873,3,2,399,798
1999,873,41,1,549,549
2000,874,20,3,299,897
2001,874,2,3,2499,7497
2002,874,49,2,549,1098
2003,875,19,1,2999,2999
2004,876,34,1,299,299
2005,877,16,1,2499,2499
2006,878,49,1,549,549
2007,878,32,1,499,499
2008,879,2,1,2499,2499
2009,880,26,1,649,649
2010,880,32,3,499,1497
2011,880,47,1,449,449
2012,881,28,1,449,449
2013,882,43,1,499,499
2014,882,2,1,2499,2499
2015,882,7,2,3499,6998
2016,882,44,2,599,1198
2017,883,27,3,1199,3597
2018,883,16,1,2499,2499
2019,883,30,2,249,498
2020,884,47,4,449,1796
2021,884,6,4,999,3996
2022,885,42,2,699,1398
2023,885,38,1,349,349
2024,885,46,3,399,1197
2025,885,41,2,549,1098
2026,885,32,2,499,998
2027,886,39,1,1999,1999
2028,886,34,3,299,897
2029,886,25,1,349,349
2030,887,19,2,2999,5998
2031,888,18,1,449,449
2032,888,35,2,1499,2998
2033,888,25,3,349,1047
2034,888,8,1,899,899
2035,888,50,1,499,499
2036,889,28,1,449,449
2037,889,47,1,449,449
2038,890,18,3,449,1347
2039,890,42,1,699,699
2040,890,9,3,1299,3897
2041,891,48,1,649,649
2042,891,9,1,1299,1299
2043,891,44,1,599,599
2044,892,32,2,499,998
2045,893,37,2,399,798
2046,894,13,1,1599,1599
2047,894,35,1,1499,1499
2048,894,1,2,1499,2998
2049,895,36,3,249,747
2050,895,7,3,3499,10497
2051,895,9,1,1299,1299
2052,896,5,1,2999,2999
2053,897,30,1,249,249
2054,897,33,2,599,1198
2055,897,27,2,1199,2398
2056,897,9,1,1299,1299
2057,898,26,1,649,649
2058,898,43,2,499,998
2059,898,44,1,599,599
2060,898,45,3,749,2247
2061,899,32,1,499,499
2062,899,46,1,399,399
2063,899,34,1,299,299
2064,899,33,1,599,599
2065,900,38,3,349,1047
2066,900,6,2,999,1998
2067,900,10,1,599,599
2068,901,30,1,249,249
2069,901,25,2,349,698
2070,902,7,1,3499,3499
2071,902,18,1,449,449
2072,903,39,2,1999,3998
2073,903,43,3,499,1497
2074,904,30,1,249,249
2075,905,10,1,599,599
2076,906,16,2,2499,4998
2077,906,33,2,599,1198
2078,906,39,1,1999,1999
2079,906,21,1,899,899
2080,907,21,1,899,899
2081,908,11,1,499,499
2082,909,44,1,599,599
2083,909,7,1,3499,3499
2084,909,18,2,449,898
2085,909,48,2,649,1298
2086,910,44,3,599,1797
2087,911,40,1,449,449
2088,911,15,1,799,799
2089,911,1,3,1499,4497
2090,911,37,1,399,399
2091,911,2,1,2499,2499
2092,912,35,1,1499,1499
2093,913,8,1,899,899
2094,914,20,3,299,897
2095,914,6,4,999,3996
2096,915,8,2,899,1798
2097,915,27,1,1199,1199
2098,915,6,1,999,999
2099,916,26,1,649,649
2100,917,38,2,349,698
